>>> Run 1 starting at Wed 24 Sep 20:42:45 BST 2025
/users/ac1xxliu/.conda/envs/vlm-post-ocr/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
 85%|████████▍ | 2015/2379 [1:08:48<12:31,  2.07s/it]
 85%|████████▍ | 2016/2379 [1:08:49<10:46,  1.78s/it]
 85%|████████▍ | 2017/2379 [1:08:51<09:37,  1.60s/it]
 85%|████████▍ | 2018/2379 [1:08:51<08:25,  1.40s/it]
 85%|████████▍ | 2019/2379 [1:08:53<08:05,  1.35s/it]
 85%|████████▍ | 2020/2379 [1:08:55<09:32,  1.59s/it]
 85%|████████▍ | 2021/2379 [1:08:57<10:25,  1.75s/it]
 85%|████████▍ | 2022/2379 [1:08:58<09:09,  1.54s/it]
 85%|████████▌ | 2023/2379 [1:09:00<08:59,  1.52s/it]
 85%|████████▌ | 2024/2379 [1:09:01<09:23,  1.59s/it]
 85%|████████▌ | 2025/2379 [1:09:02<08:19,  1.41s/it]
 85%|████████▌ | 2026/2379 [1:09:04<09:37,  1.64s/it]
 85%|████████▌ | 2027/2379 [1:09:09<13:54,  2.37s/it]
 85%|████████▌ | 2028/2379 [1:09:09<11:09,  1.91s/it]
 85%|████████▌ | 2029/2379 [1:09:11<11:15,  1.93s/it]
 85%|████████▌ | 2030/2379 [1:09:13<10:55,  1.88s/it]
 85%|████████▌ | 2031/2379 [1:09:15<11:04,  1.91s/it]
 85%|████████▌ | 2032/2379 [1:09:16<09:15,  1.60s/it]
 85%|████████▌ | 2033/2379 [1:09:17<07:53,  1.37s/it]
 85%|████████▌ | 2034/2379 [1:09:17<06:32,  1.14s/it]
 86%|████████▌ | 2035/2379 [1:09:18<06:22,  1.11s/it]
 86%|████████▌ | 2036/2379 [1:09:22<10:20,  1.81s/it]
 86%|████████▌ | 2037/2379 [1:09:25<11:54,  2.09s/it]
 86%|████████▌ | 2038/2379 [1:09:29<15:57,  2.81s/it]
 86%|████████▌ | 2039/2379 [1:09:32<16:23,  2.89s/it]
 86%|████████▌ | 2040/2379 [1:09:34<14:41,  2.60s/it]
 86%|████████▌ | 2041/2379 [1:09:42<23:15,  4.13s/it]
 86%|████████▌ | 2042/2379 [1:09:44<20:22,  3.63s/it]
 86%|████████▌ | 2043/2379 [1:09:45<15:47,  2.82s/it]
 86%|████████▌ | 2044/2379 [1:09:46<12:18,  2.20s/it]
 86%|████████▌ | 2045/2379 [1:09:47<09:58,  1.79s/it]
 86%|████████▌ | 2046/2379 [1:09:48<09:11,  1.66s/it]
 86%|████████▌ | 2047/2379 [1:09:50<09:49,  1.78s/it]
 86%|████████▌ | 2048/2379 [1:09:51<08:48,  1.60s/it]
 86%|████████▌ | 2049/2379 [1:09:52<07:30,  1.37s/it]
 86%|████████▌ | 2050/2379 [1:09:55<09:57,  1.82s/it]
 86%|████████▌ | 2051/2379 [1:09:57<10:47,  1.97s/it]
 86%|████████▋ | 2052/2379 [1:09:59<10:35,  1.94s/it]
 86%|████████▋ | 2053/2379 [1:10:01<09:57,  1.83s/it]
 86%|████████▋ | 2054/2379 [1:10:02<08:06,  1.50s/it]
 86%|████████▋ | 2055/2379 [1:10:07<13:46,  2.55s/it]
 86%|████████▋ | 2056/2379 [1:10:10<14:40,  2.72s/it]
 86%|████████▋ | 2057/2379 [1:10:14<16:42,  3.11s/it]
 87%|████████▋ | 2058/2379 [1:10:16<15:42,  2.94s/it]
 87%|████████▋ | 2059/2379 [1:10:19<15:27,  2.90s/it]
 87%|████████▋ | 2060/2379 [1:10:22<15:21,  2.89s/it]
 87%|████████▋ | 2061/2379 [1:10:25<16:17,  3.07s/it]
 87%|████████▋ | 2062/2379 [1:10:27<13:30,  2.56s/it]
 87%|████████▋ | 2063/2379 [1:10:28<10:43,  2.04s/it]
 87%|████████▋ | 2064/2379 [1:10:29<10:25,  1.99s/it]
 87%|████████▋ | 2065/2379 [1:10:32<11:45,  2.25s/it]
 87%|████████▋ | 2066/2379 [1:10:34<10:23,  1.99s/it]
 87%|████████▋ | 2067/2379 [1:10:37<12:53,  2.48s/it]
 87%|████████▋ | 2068/2379 [1:10:39<12:15,  2.36s/it]
 87%|████████▋ | 2069/2379 [1:10:44<15:30,  3.00s/it]
 87%|████████▋ | 2070/2379 [1:10:47<15:40,  3.04s/it]
 87%|████████▋ | 2071/2379 [1:10:49<14:21,  2.80s/it]
 87%|████████▋ | 2072/2379 [1:10:50<11:33,  2.26s/it]
 87%|████████▋ | 2073/2379 [1:10:53<12:31,  2.46s/it]
 87%|████████▋ | 2074/2379 [1:10:55<11:36,  2.28s/it]
 87%|████████▋ | 2075/2379 [1:10:58<12:22,  2.44s/it]
 87%|████████▋ | 2076/2379 [1:11:02<15:16,  3.03s/it]
 87%|████████▋ | 2077/2379 [1:11:04<12:36,  2.50s/it]
 87%|████████▋ | 2078/2379 [1:11:06<11:47,  2.35s/it]
 87%|████████▋ | 2079/2379 [1:11:08<11:59,  2.40s/it]
 87%|████████▋ | 2080/2379 [1:11:10<11:57,  2.40s/it]
 87%|████████▋ | 2081/2379 [1:11:13<11:49,  2.38s/it]
 88%|████████▊ | 2082/2379 [1:11:15<11:16,  2.28s/it]
 88%|████████▊ | 2083/2379 [1:11:17<11:30,  2.33s/it]
 88%|████████▊ | 2084/2379 [1:11:19<10:52,  2.21s/it]
 88%|████████▊ | 2085/2379 [1:11:24<14:42,  3.00s/it]
 88%|████████▊ | 2086/2379 [1:11:27<14:11,  2.91s/it]
 88%|████████▊ | 2087/2379 [1:11:30<14:36,  3.00s/it]
 88%|████████▊ | 2088/2379 [1:11:34<16:43,  3.45s/it]
 88%|████████▊ | 2089/2379 [1:11:38<16:14,  3.36s/it]
 88%|████████▊ | 2090/2379 [1:11:38<12:06,  2.51s/it]
 88%|████████▊ | 2091/2379 [1:11:40<11:08,  2.32s/it]
 88%|████████▊ | 2092/2379 [1:11:41<08:37,  1.80s/it]
 88%|████████▊ | 2093/2379 [1:11:43<09:46,  2.05s/it]
 88%|████████▊ | 2094/2379 [1:11:45<09:14,  1.94s/it]
 88%|████████▊ | 2095/2379 [1:11:46<07:22,  1.56s/it]
 88%|████████▊ | 2096/2379 [1:11:47<07:47,  1.65s/it]
 88%|████████▊ | 2097/2379 [1:11:50<08:39,  1.84s/it]
 88%|████████▊ | 2098/2379 [1:11:51<07:56,  1.69s/it]
 88%|████████▊ | 2099/2379 [1:11:54<09:32,  2.05s/it]
 88%|████████▊ | 2100/2379 [1:11:57<10:25,  2.24s/it]
 88%|████████▊ | 2101/2379 [1:12:00<12:13,  2.64s/it]
 88%|████████▊ | 2102/2379 [1:12:01<09:40,  2.09s/it]
 88%|████████▊ | 2103/2379 [1:12:05<11:59,  2.61s/it]
 88%|████████▊ | 2104/2379 [1:12:06<10:33,  2.30s/it]
 88%|████████▊ | 2105/2379 [1:12:07<08:15,  1.81s/it]
 89%|████████▊ | 2106/2379 [1:12:08<07:35,  1.67s/it]
 89%|████████▊ | 2107/2379 [1:12:10<07:08,  1.57s/it]
 89%|████████▊ | 2108/2379 [1:12:11<07:01,  1.56s/it]
 89%|████████▊ | 2109/2379 [1:12:12<06:00,  1.34s/it]
 89%|████████▊ | 2110/2379 [1:12:14<06:24,  1.43s/it]
 89%|████████▊ | 2111/2379 [1:12:15<06:11,  1.39s/it]
 89%|████████▉ | 2112/2379 [1:12:16<06:11,  1.39s/it]
 89%|████████▉ | 2113/2379 [1:12:18<05:57,  1.34s/it]
 89%|████████▉ | 2114/2379 [1:12:21<08:29,  1.92s/it]
 89%|████████▉ | 2115/2379 [1:12:22<07:09,  1.63s/it]
 89%|████████▉ | 2116/2379 [1:12:24<07:59,  1.82s/it]
 89%|████████▉ | 2117/2379 [1:12:27<09:09,  2.10s/it]
 89%|████████▉ | 2118/2379 [1:12:29<08:31,  1.96s/it]
 89%|████████▉ | 2119/2379 [1:12:30<07:50,  1.81s/it]
 89%|████████▉ | 2120/2379 [1:12:32<07:26,  1.73s/it]
 89%|████████▉ | 2121/2379 [1:12:33<06:37,  1.54s/it]
 89%|████████▉ | 2122/2379 [1:12:35<07:24,  1.73s/it]
 89%|████████▉ | 2123/2379 [1:12:36<06:31,  1.53s/it]
 89%|████████▉ | 2124/2379 [1:12:37<06:06,  1.44s/it]
 89%|████████▉ | 2125/2379 [1:12:39<06:20,  1.50s/it]
 89%|████████▉ | 2126/2379 [1:12:40<06:07,  1.45s/it]
 89%|████████▉ | 2127/2379 [1:12:42<06:55,  1.65s/it]
 89%|████████▉ | 2128/2379 [1:12:44<06:48,  1.63s/it]
 89%|████████▉ | 2129/2379 [1:12:46<07:22,  1.77s/it]
 90%|████████▉ | 2130/2379 [1:12:47<06:57,  1.68s/it]
 90%|████████▉ | 2131/2379 [1:12:48<05:48,  1.40s/it]
 90%|████████▉ | 2132/2379 [1:12:49<05:38,  1.37s/it]
 90%|████████▉ | 2133/2379 [1:12:51<06:00,  1.47s/it]
 90%|████████▉ | 2134/2379 [1:12:52<05:29,  1.34s/it]
 90%|████████▉ | 2135/2379 [1:12:53<05:19,  1.31s/it]
 90%|████████▉ | 2136/2379 [1:12:54<04:47,  1.18s/it]
 90%|████████▉ | 2137/2379 [1:12:57<06:52,  1.71s/it]
 90%|████████▉ | 2138/2379 [1:13:00<08:23,  2.09s/it]
 90%|████████▉ | 2139/2379 [1:13:01<07:19,  1.83s/it]
 90%|████████▉ | 2140/2379 [1:13:04<07:58,  2.00s/it]
 90%|████████▉ | 2141/2379 [1:13:05<06:53,  1.74s/it]
 90%|█████████ | 2142/2379 [1:13:07<07:01,  1.78s/it]
 90%|█████████ | 2143/2379 [1:13:08<06:49,  1.74s/it]
 90%|█████████ | 2144/2379 [1:13:10<06:24,  1.64s/it]
 90%|█████████ | 2145/2379 [1:13:11<06:07,  1.57s/it]
 90%|█████████ | 2146/2379 [1:13:14<07:36,  1.96s/it]
 90%|█████████ | 2147/2379 [1:13:15<06:27,  1.67s/it]
 90%|█████████ | 2148/2379 [1:13:17<06:56,  1.80s/it]
 90%|█████████ | 2149/2379 [1:13:20<07:36,  1.98s/it]
 90%|█████████ | 2150/2379 [1:13:27<13:56,  3.65s/it]
 90%|█████████ | 2151/2379 [1:13:29<11:15,  2.96s/it]
 90%|█████████ | 2152/2379 [1:13:29<08:39,  2.29s/it]
 91%|█████████ | 2153/2379 [1:13:32<09:20,  2.48s/it]
 91%|█████████ | 2154/2379 [1:13:35<09:09,  2.44s/it]
 91%|█████████ | 2155/2379 [1:13:35<07:06,  1.90s/it]
 91%|█████████ | 2156/2379 [1:13:36<05:33,  1.49s/it]
 91%|█████████ | 2157/2379 [1:13:41<09:15,  2.50s/it]
 91%|█████████ | 2158/2379 [1:13:44<09:52,  2.68s/it]
 91%|█████████ | 2159/2379 [1:13:46<09:19,  2.54s/it]
 91%|█████████ | 2160/2379 [1:13:49<09:21,  2.56s/it]
 91%|█████████ | 2161/2379 [1:13:53<11:17,  3.11s/it]
 91%|█████████ | 2162/2379 [1:13:57<12:11,  3.37s/it]
 91%|█████████ | 2163/2379 [1:13:59<11:01,  3.06s/it]
 91%|█████████ | 2164/2379 [1:14:00<08:15,  2.30s/it]
 91%|█████████ | 2165/2379 [1:14:02<08:15,  2.32s/it]
 91%|█████████ | 2166/2379 [1:14:03<07:07,  2.01s/it]
 91%|█████████ | 2167/2379 [1:14:04<06:05,  1.72s/it]
 91%|█████████ | 2168/2379 [1:14:06<06:21,  1.81s/it]
 91%|█████████ | 2169/2379 [1:14:09<06:45,  1.93s/it]
 91%|█████████ | 2170/2379 [1:14:10<06:21,  1.83s/it]
 91%|█████████▏| 2171/2379 [1:14:11<05:17,  1.53s/it]
 91%|█████████▏| 2172/2379 [1:14:13<06:06,  1.77s/it]
 91%|█████████▏| 2173/2379 [1:14:17<07:25,  2.16s/it]
 91%|█████████▏| 2174/2379 [1:14:19<07:26,  2.18s/it]
 91%|█████████▏| 2175/2379 [1:14:20<06:41,  1.97s/it]
 91%|█████████▏| 2176/2379 [1:14:22<06:37,  1.96s/it]
 92%|█████████▏| 2177/2379 [1:14:23<05:16,  1.57s/it]
 92%|█████████▏| 2178/2379 [1:14:29<09:51,  2.94s/it]
 92%|█████████▏| 2179/2379 [1:14:30<08:16,  2.48s/it]
 92%|█████████▏| 2180/2379 [1:14:32<07:37,  2.30s/it]
 92%|█████████▏| 2181/2379 [1:14:35<08:29,  2.57s/it]
 92%|█████████▏| 2182/2379 [1:14:38<08:09,  2.49s/it]
 92%|█████████▏| 2183/2379 [1:14:40<08:02,  2.46s/it]
 92%|█████████▏| 2184/2379 [1:14:51<16:29,  5.08s/it]
 92%|█████████▏| 2185/2379 [1:14:52<12:10,  3.77s/it]
 92%|█████████▏| 2186/2379 [1:14:58<14:44,  4.58s/it]
 92%|█████████▏| 2187/2379 [1:14:59<11:13,  3.51s/it]
 92%|█████████▏| 2188/2379 [1:15:00<08:39,  2.72s/it]
 92%|█████████▏| 2189/2379 [1:15:03<08:48,  2.78s/it]
 92%|█████████▏| 2190/2379 [1:15:05<07:51,  2.49s/it]
 92%|█████████▏| 2191/2379 [1:15:06<06:44,  2.15s/it]
 92%|█████████▏| 2192/2379 [1:15:09<07:16,  2.33s/it]
 92%|█████████▏| 2193/2379 [1:15:13<08:39,  2.79s/it]
 92%|█████████▏| 2194/2379 [1:15:14<06:47,  2.20s/it]
 92%|█████████▏| 2195/2379 [1:15:15<05:45,  1.88s/it]
 92%|█████████▏| 2196/2379 [1:15:20<08:20,  2.73s/it]
 92%|█████████▏| 2197/2379 [1:15:24<09:24,  3.10s/it]
 92%|█████████▏| 2198/2379 [1:15:26<08:21,  2.77s/it]
 92%|█████████▏| 2199/2379 [1:15:29<09:01,  3.01s/it]
 92%|█████████▏| 2200/2379 [1:15:33<09:43,  3.26s/it]
 93%|█████████▎| 2201/2379 [1:15:36<09:31,  3.21s/it]
 93%|█████████▎| 2202/2379 [1:15:37<07:21,  2.50s/it]
 93%|█████████▎| 2203/2379 [1:15:40<07:23,  2.52s/it]
 93%|█████████▎| 2204/2379 [1:15:42<06:47,  2.33s/it]
 93%|█████████▎| 2205/2379 [1:15:42<05:23,  1.86s/it]
 93%|█████████▎| 2206/2379 [1:15:44<05:22,  1.86s/it]
 93%|█████████▎| 2207/2379 [1:15:47<06:27,  2.25s/it]
 93%|█████████▎| 2208/2379 [1:15:49<05:45,  2.02s/it]
 93%|█████████▎| 2209/2379 [1:15:51<05:41,  2.01s/it]
 93%|█████████▎| 2210/2379 [1:15:52<04:45,  1.69s/it]
 93%|█████████▎| 2211/2379 [1:15:54<04:56,  1.76s/it]
 93%|█████████▎| 2212/2379 [1:15:56<05:17,  1.90s/it]
 93%|█████████▎| 2213/2379 [1:15:57<04:19,  1.56s/it]
 93%|█████████▎| 2214/2379 [1:15:58<04:12,  1.53s/it]
 93%|█████████▎| 2215/2379 [1:15:59<03:30,  1.29s/it]
 93%|█████████▎| 2216/2379 [1:16:00<03:04,  1.13s/it]
 93%|█████████▎| 2217/2379 [1:16:02<04:10,  1.55s/it]
 93%|█████████▎| 2218/2379 [1:16:03<03:34,  1.33s/it]
 93%|█████████▎| 2219/2379 [1:16:04<03:25,  1.28s/it]
 93%|█████████▎| 2220/2379 [1:16:05<03:24,  1.28s/it]
 93%|█████████▎| 2221/2379 [1:16:08<04:21,  1.65s/it]
 93%|█████████▎| 2222/2379 [1:16:11<05:43,  2.19s/it]
 93%|█████████▎| 2223/2379 [1:16:13<05:40,  2.18s/it]
 93%|█████████▎| 2224/2379 [1:16:16<06:06,  2.37s/it]
 94%|█████████▎| 2225/2379 [1:16:18<05:41,  2.22s/it]
 94%|█████████▎| 2226/2379 [1:16:20<05:33,  2.18s/it]
 94%|█████████▎| 2227/2379 [1:16:22<05:04,  2.00s/it]
 94%|█████████▎| 2228/2379 [1:16:25<05:59,  2.38s/it]
 94%|█████████▎| 2229/2379 [1:16:26<04:54,  1.97s/it]
 94%|█████████▎| 2230/2379 [1:16:27<04:22,  1.76s/it]
 94%|█████████▍| 2231/2379 [1:16:30<05:17,  2.15s/it]
 94%|█████████▍| 2232/2379 [1:16:35<06:49,  2.78s/it]
 94%|█████████▍| 2233/2379 [1:16:35<05:08,  2.11s/it]
 94%|█████████▍| 2234/2379 [1:16:36<04:15,  1.76s/it]
 94%|█████████▍| 2235/2379 [1:16:37<03:30,  1.46s/it]
 94%|█████████▍| 2236/2379 [1:16:46<08:40,  3.64s/it]
 94%|█████████▍| 2237/2379 [1:16:48<08:01,  3.39s/it]
 94%|█████████▍| 2238/2379 [1:16:49<06:09,  2.62s/it]
 94%|█████████▍| 2239/2379 [1:16:51<05:10,  2.22s/it]
 94%|█████████▍| 2240/2379 [1:16:52<04:17,  1.85s/it]
 94%|█████████▍| 2241/2379 [1:16:53<04:02,  1.75s/it]
 94%|█████████▍| 2242/2379 [1:16:54<03:38,  1.60s/it]
 94%|█████████▍| 2243/2379 [1:16:56<03:34,  1.58s/it]
 94%|█████████▍| 2244/2379 [1:16:59<04:22,  1.95s/it]
 94%|█████████▍| 2245/2379 [1:17:01<04:53,  2.19s/it]
 94%|█████████▍| 2246/2379 [1:17:03<04:43,  2.13s/it]
 94%|█████████▍| 2247/2379 [1:17:04<03:47,  1.72s/it]
 94%|█████████▍| 2248/2379 [1:17:06<03:30,  1.61s/it]
 95%|█████████▍| 2249/2379 [1:17:07<03:41,  1.71s/it]
 95%|█████████▍| 2250/2379 [1:17:09<03:30,  1.63s/it]
 95%|█████████▍| 2251/2379 [1:17:10<03:11,  1.50s/it]
 95%|█████████▍| 2252/2379 [1:17:11<02:55,  1.38s/it]
 95%|█████████▍| 2253/2379 [1:17:15<04:14,  2.02s/it]
 95%|█████████▍| 2254/2379 [1:17:18<04:42,  2.26s/it]
 95%|█████████▍| 2255/2379 [1:17:18<03:37,  1.76s/it]
 95%|█████████▍| 2256/2379 [1:17:19<02:55,  1.43s/it]
 95%|█████████▍| 2257/2379 [1:17:22<03:46,  1.86s/it]
 95%|█████████▍| 2258/2379 [1:17:24<03:45,  1.86s/it]
 95%|█████████▍| 2259/2379 [1:17:25<03:29,  1.74s/it]
 95%|█████████▍| 2260/2379 [1:17:27<03:50,  1.94s/it]
 95%|█████████▌| 2261/2379 [1:17:30<04:16,  2.17s/it]
 95%|█████████▌| 2262/2379 [1:17:32<04:03,  2.08s/it]
 95%|█████████▌| 2263/2379 [1:17:37<05:33,  2.88s/it]
 95%|█████████▌| 2264/2379 [1:17:40<05:42,  2.98s/it]
 95%|█████████▌| 2265/2379 [1:17:43<05:27,  2.87s/it]
 95%|█████████▌| 2266/2379 [1:17:45<05:18,  2.82s/it]
 95%|█████████▌| 2267/2379 [1:17:46<04:22,  2.34s/it]
 95%|█████████▌| 2268/2379 [1:17:49<04:23,  2.38s/it]
