>>> Run 1 starting at Wed 24 Sep 20:40:15 BST 2025
/users/ac1xxliu/.conda/envs/vlm-post-ocr/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
 62%|██████▏   | 1472/2379 [33:27<24:39,  1.63s/it]
 62%|██████▏   | 1473/2379 [33:27<20:41,  1.37s/it]
 62%|██████▏   | 1474/2379 [33:29<22:07,  1.47s/it]
 62%|██████▏   | 1475/2379 [33:30<20:14,  1.34s/it]
 62%|██████▏   | 1476/2379 [33:31<19:29,  1.30s/it]
 62%|██████▏   | 1477/2379 [33:32<15:55,  1.06s/it]
 62%|██████▏   | 1478/2379 [33:34<19:08,  1.27s/it]
 62%|██████▏   | 1479/2379 [33:35<17:22,  1.16s/it]
 62%|██████▏   | 1480/2379 [33:36<19:22,  1.29s/it]
 62%|██████▏   | 1481/2379 [33:38<23:02,  1.54s/it]
 62%|██████▏   | 1482/2379 [33:39<17:38,  1.18s/it]
 62%|██████▏   | 1483/2379 [33:39<15:00,  1.00s/it]
 62%|██████▏   | 1484/2379 [33:41<20:30,  1.38s/it]
 62%|██████▏   | 1485/2379 [33:42<16:03,  1.08s/it]
 62%|██████▏   | 1486/2379 [33:43<15:11,  1.02s/it]
 63%|██████▎   | 1487/2379 [33:45<18:43,  1.26s/it]
 63%|██████▎   | 1488/2379 [33:45<16:40,  1.12s/it]
 63%|██████▎   | 1489/2379 [33:46<14:06,  1.05it/s]
 63%|██████▎   | 1490/2379 [33:47<13:04,  1.13it/s]
 63%|██████▎   | 1491/2379 [33:48<13:16,  1.12it/s]
 63%|██████▎   | 1492/2379 [33:48<11:43,  1.26it/s]
 63%|██████▎   | 1493/2379 [33:49<11:57,  1.24it/s]
 63%|██████▎   | 1494/2379 [33:50<11:10,  1.32it/s]
 63%|██████▎   | 1495/2379 [33:50<09:30,  1.55it/s]
 63%|██████▎   | 1496/2379 [33:51<10:57,  1.34it/s]
 63%|██████▎   | 1497/2379 [33:52<11:57,  1.23it/s]
 63%|██████▎   | 1498/2379 [33:52<09:51,  1.49it/s]
 63%|██████▎   | 1499/2379 [33:54<16:11,  1.10s/it]
 63%|██████▎   | 1500/2379 [33:55<15:13,  1.04s/it]
 63%|██████▎   | 1501/2379 [33:56<14:43,  1.01s/it]
 63%|██████▎   | 1502/2379 [33:57<15:07,  1.03s/it]
 63%|██████▎   | 1503/2379 [33:58<14:05,  1.04it/s]
 63%|██████▎   | 1504/2379 [33:59<13:10,  1.11it/s]
 63%|██████▎   | 1505/2379 [34:00<12:32,  1.16it/s]
 63%|██████▎   | 1506/2379 [34:00<12:17,  1.18it/s]
 63%|██████▎   | 1507/2379 [34:01<11:32,  1.26it/s]
 63%|██████▎   | 1508/2379 [34:02<13:02,  1.11it/s]
 63%|██████▎   | 1509/2379 [34:03<11:53,  1.22it/s]
 63%|██████▎   | 1510/2379 [34:03<10:09,  1.43it/s]
 64%|██████▎   | 1511/2379 [34:05<13:41,  1.06it/s]
 64%|██████▎   | 1512/2379 [34:06<16:31,  1.14s/it]
 64%|██████▎   | 1513/2379 [34:08<16:41,  1.16s/it]
 64%|██████▎   | 1514/2379 [34:09<16:47,  1.17s/it]
 64%|██████▎   | 1515/2379 [34:10<16:30,  1.15s/it]
 64%|██████▎   | 1516/2379 [34:11<15:55,  1.11s/it]
 64%|██████▍   | 1517/2379 [34:12<17:20,  1.21s/it]
 64%|██████▍   | 1518/2379 [34:14<17:13,  1.20s/it]
 64%|██████▍   | 1519/2379 [34:16<20:57,  1.46s/it]
 64%|██████▍   | 1520/2379 [34:16<18:18,  1.28s/it]
 64%|██████▍   | 1521/2379 [34:18<19:53,  1.39s/it]
 64%|██████▍   | 1522/2379 [34:19<16:49,  1.18s/it]
 64%|██████▍   | 1523/2379 [34:20<16:50,  1.18s/it]
 64%|██████▍   | 1524/2379 [34:26<39:05,  2.74s/it]
 64%|██████▍   | 1525/2379 [34:27<31:52,  2.24s/it]
 64%|██████▍   | 1526/2379 [34:29<28:15,  1.99s/it]
 64%|██████▍   | 1527/2379 [34:30<26:36,  1.87s/it]
 64%|██████▍   | 1528/2379 [34:32<24:12,  1.71s/it]
 64%|██████▍   | 1529/2379 [34:34<27:22,  1.93s/it]
 64%|██████▍   | 1530/2379 [34:35<21:28,  1.52s/it]
 64%|██████▍   | 1531/2379 [34:36<18:36,  1.32s/it]
 64%|██████▍   | 1532/2379 [34:38<21:46,  1.54s/it]
 64%|██████▍   | 1533/2379 [34:38<18:16,  1.30s/it]
 64%|██████▍   | 1534/2379 [34:39<17:14,  1.22s/it]
 65%|██████▍   | 1535/2379 [34:40<16:19,  1.16s/it]
 65%|██████▍   | 1536/2379 [34:43<21:12,  1.51s/it]
 65%|██████▍   | 1537/2379 [34:45<25:29,  1.82s/it]
 65%|██████▍   | 1538/2379 [34:47<25:36,  1.83s/it]
 65%|██████▍   | 1539/2379 [34:48<22:09,  1.58s/it]
 65%|██████▍   | 1540/2379 [34:49<17:48,  1.27s/it]
 65%|██████▍   | 1541/2379 [34:52<25:32,  1.83s/it]
 65%|██████▍   | 1542/2379 [34:54<25:48,  1.85s/it]
 65%|██████▍   | 1543/2379 [34:55<24:54,  1.79s/it]
 65%|██████▍   | 1544/2379 [34:56<21:49,  1.57s/it]
 65%|██████▍   | 1545/2379 [34:59<27:34,  1.98s/it]
 65%|██████▍   | 1546/2379 [35:01<25:06,  1.81s/it]
 65%|██████▌   | 1547/2379 [35:02<22:07,  1.60s/it]
 65%|██████▌   | 1548/2379 [35:04<23:54,  1.73s/it]
 65%|██████▌   | 1549/2379 [35:06<24:26,  1.77s/it]
 65%|██████▌   | 1550/2379 [35:07<20:24,  1.48s/it]
 65%|██████▌   | 1551/2379 [35:07<16:43,  1.21s/it]
 65%|██████▌   | 1552/2379 [35:08<15:22,  1.12s/it]
 65%|██████▌   | 1553/2379 [35:09<13:32,  1.02it/s]
 65%|██████▌   | 1554/2379 [35:09<11:13,  1.23it/s]
 65%|██████▌   | 1555/2379 [35:11<13:45,  1.00s/it]
 65%|██████▌   | 1556/2379 [35:11<12:34,  1.09it/s]
 65%|██████▌   | 1557/2379 [35:12<10:42,  1.28it/s]
 65%|██████▌   | 1558/2379 [35:14<16:10,  1.18s/it]
 66%|██████▌   | 1559/2379 [35:15<16:00,  1.17s/it]
 66%|██████▌   | 1560/2379 [35:17<20:22,  1.49s/it]
 66%|██████▌   | 1561/2379 [35:20<23:45,  1.74s/it]
 66%|██████▌   | 1562/2379 [35:21<22:18,  1.64s/it]
 66%|██████▌   | 1563/2379 [35:22<19:54,  1.46s/it]
 66%|██████▌   | 1564/2379 [35:25<25:28,  1.88s/it]
 66%|██████▌   | 1565/2379 [35:27<27:17,  2.01s/it]
 66%|██████▌   | 1566/2379 [35:30<31:38,  2.33s/it]
 66%|██████▌   | 1567/2379 [35:34<36:02,  2.66s/it]
 66%|██████▌   | 1568/2379 [35:37<36:42,  2.72s/it]
 66%|██████▌   | 1569/2379 [35:37<27:13,  2.02s/it]
 66%|██████▌   | 1570/2379 [35:38<21:15,  1.58s/it]
 66%|██████▌   | 1571/2379 [35:42<31:39,  2.35s/it]
 66%|██████▌   | 1572/2379 [35:42<24:32,  1.82s/it]
 66%|██████▌   | 1573/2379 [35:44<22:36,  1.68s/it]
 66%|██████▌   | 1574/2379 [35:45<20:44,  1.55s/it]
 66%|██████▌   | 1575/2379 [35:46<16:53,  1.26s/it]
 66%|██████▌   | 1576/2379 [35:47<15:52,  1.19s/it]
 66%|██████▋   | 1577/2379 [35:48<16:11,  1.21s/it]
 66%|██████▋   | 1578/2379 [35:49<14:32,  1.09s/it]
 66%|██████▋   | 1579/2379 [35:49<12:22,  1.08it/s]
 66%|██████▋   | 1580/2379 [35:50<12:31,  1.06it/s]
 66%|██████▋   | 1581/2379 [35:50<10:17,  1.29it/s]
 66%|██████▋   | 1582/2379 [35:51<10:13,  1.30it/s]
 67%|██████▋   | 1583/2379 [35:52<10:01,  1.32it/s]
 67%|██████▋   | 1584/2379 [35:53<09:41,  1.37it/s]
 67%|██████▋   | 1585/2379 [35:53<08:07,  1.63it/s]
 67%|██████▋   | 1586/2379 [35:54<08:42,  1.52it/s]
 67%|██████▋   | 1587/2379 [35:55<12:06,  1.09it/s]
 67%|██████▋   | 1588/2379 [35:58<19:39,  1.49s/it]
 67%|██████▋   | 1589/2379 [36:01<24:36,  1.87s/it]
 67%|██████▋   | 1590/2379 [36:01<19:42,  1.50s/it]
 67%|██████▋   | 1591/2379 [36:03<19:26,  1.48s/it]
 67%|██████▋   | 1592/2379 [36:04<18:44,  1.43s/it]
 67%|██████▋   | 1593/2379 [36:05<15:36,  1.19s/it]
 67%|██████▋   | 1594/2379 [36:07<21:02,  1.61s/it]
 67%|██████▋   | 1595/2379 [36:10<26:18,  2.01s/it]
 67%|██████▋   | 1596/2379 [36:11<21:32,  1.65s/it]
 67%|██████▋   | 1597/2379 [36:13<20:29,  1.57s/it]
 67%|██████▋   | 1598/2379 [36:14<17:48,  1.37s/it]
 67%|██████▋   | 1599/2379 [36:15<19:51,  1.53s/it]
 67%|██████▋   | 1600/2379 [36:17<21:17,  1.64s/it]
 67%|██████▋   | 1601/2379 [36:19<21:07,  1.63s/it]
 67%|██████▋   | 1602/2379 [36:21<21:00,  1.62s/it]
 67%|██████▋   | 1603/2379 [36:22<18:37,  1.44s/it]
 67%|██████▋   | 1604/2379 [36:22<15:48,  1.22s/it]
 67%|██████▋   | 1605/2379 [36:24<16:36,  1.29s/it]
 68%|██████▊   | 1606/2379 [36:24<13:15,  1.03s/it]
 68%|██████▊   | 1607/2379 [36:27<20:33,  1.60s/it]
 68%|██████▊   | 1608/2379 [36:29<20:33,  1.60s/it]
 68%|██████▊   | 1609/2379 [36:29<16:29,  1.28s/it]
 68%|██████▊   | 1610/2379 [36:33<26:29,  2.07s/it]
 68%|██████▊   | 1611/2379 [36:34<20:57,  1.64s/it]
 68%|██████▊   | 1612/2379 [36:35<18:03,  1.41s/it]
 68%|██████▊   | 1613/2379 [36:35<15:51,  1.24s/it]
 68%|██████▊   | 1614/2379 [36:36<14:00,  1.10s/it]
 68%|██████▊   | 1615/2379 [36:39<18:50,  1.48s/it]
 68%|██████▊   | 1616/2379 [36:39<15:16,  1.20s/it]
 68%|██████▊   | 1617/2379 [36:40<15:20,  1.21s/it]
 68%|██████▊   | 1618/2379 [36:44<23:37,  1.86s/it]
 68%|██████▊   | 1619/2379 [36:45<22:37,  1.79s/it]
 68%|██████▊   | 1620/2379 [36:46<17:45,  1.40s/it]
 68%|██████▊   | 1621/2379 [36:47<15:56,  1.26s/it]
 68%|██████▊   | 1622/2379 [36:48<16:15,  1.29s/it]
 68%|██████▊   | 1623/2379 [36:50<18:21,  1.46s/it]
 68%|██████▊   | 1624/2379 [36:51<16:58,  1.35s/it]
 68%|██████▊   | 1625/2379 [36:53<17:15,  1.37s/it]
 68%|██████▊   | 1626/2379 [36:54<16:21,  1.30s/it]
 68%|██████▊   | 1627/2379 [36:54<12:42,  1.01s/it]
 68%|██████▊   | 1628/2379 [36:55<12:22,  1.01it/s]
 68%|██████▊   | 1629/2379 [36:56<11:11,  1.12it/s]
 69%|██████▊   | 1630/2379 [36:56<10:12,  1.22it/s]
 69%|██████▊   | 1631/2379 [36:57<09:11,  1.36it/s]
 69%|██████▊   | 1632/2379 [36:59<13:50,  1.11s/it]
 69%|██████▊   | 1633/2379 [37:00<12:21,  1.01it/s]
 69%|██████▊   | 1634/2379 [37:02<16:11,  1.30s/it]
 69%|██████▊   | 1635/2379 [37:02<13:49,  1.12s/it]
 69%|██████▉   | 1636/2379 [37:03<11:42,  1.06it/s]
 69%|██████▉   | 1637/2379 [37:05<16:19,  1.32s/it]
 69%|██████▉   | 1638/2379 [37:07<18:54,  1.53s/it]
 69%|██████▉   | 1639/2379 [37:09<18:58,  1.54s/it]
 69%|██████▉   | 1640/2379 [37:10<17:18,  1.41s/it]
 69%|██████▉   | 1641/2379 [37:12<21:45,  1.77s/it]
 69%|██████▉   | 1642/2379 [37:14<19:51,  1.62s/it]
 69%|██████▉   | 1643/2379 [37:16<22:06,  1.80s/it]
 69%|██████▉   | 1644/2379 [37:18<24:08,  1.97s/it]
 69%|██████▉   | 1645/2379 [37:19<21:39,  1.77s/it]
 69%|██████▉   | 1646/2379 [37:21<20:51,  1.71s/it]
 69%|██████▉   | 1647/2379 [37:22<16:35,  1.36s/it]
 69%|██████▉   | 1648/2379 [37:22<14:59,  1.23s/it]
 69%|██████▉   | 1649/2379 [37:25<20:29,  1.68s/it]
 69%|██████▉   | 1650/2379 [37:28<24:44,  2.04s/it]
 69%|██████▉   | 1651/2379 [37:30<23:53,  1.97s/it]
 69%|██████▉   | 1652/2379 [37:31<20:49,  1.72s/it]
 69%|██████▉   | 1653/2379 [37:34<24:22,  2.01s/it]
 70%|██████▉   | 1654/2379 [37:35<21:27,  1.78s/it]
 70%|██████▉   | 1655/2379 [37:37<23:24,  1.94s/it]
 70%|██████▉   | 1656/2379 [37:38<20:10,  1.67s/it]
 70%|██████▉   | 1657/2379 [37:40<20:20,  1.69s/it]
 70%|██████▉   | 1658/2379 [37:42<21:04,  1.75s/it]
 70%|██████▉   | 1659/2379 [37:44<21:34,  1.80s/it]
 70%|██████▉   | 1660/2379 [37:44<17:31,  1.46s/it]
 70%|██████▉   | 1661/2379 [37:45<15:35,  1.30s/it]
 70%|██████▉   | 1662/2379 [37:46<12:25,  1.04s/it]
 70%|██████▉   | 1663/2379 [37:50<22:53,  1.92s/it]
 70%|██████▉   | 1664/2379 [37:51<20:31,  1.72s/it]
 70%|██████▉   | 1665/2379 [37:54<23:42,  1.99s/it]
 70%|███████   | 1666/2379 [37:54<17:56,  1.51s/it]
 70%|███████   | 1667/2379 [37:57<24:18,  2.05s/it]
 70%|███████   | 1668/2379 [37:59<21:29,  1.81s/it]
 70%|███████   | 1669/2379 [38:00<19:04,  1.61s/it]
 70%|███████   | 1670/2379 [38:01<18:16,  1.55s/it]
 70%|███████   | 1671/2379 [38:02<15:55,  1.35s/it]
 70%|███████   | 1672/2379 [38:05<22:21,  1.90s/it]
 70%|███████   | 1673/2379 [38:07<22:38,  1.92s/it]
 70%|███████   | 1674/2379 [38:11<28:05,  2.39s/it]
 70%|███████   | 1675/2379 [38:12<24:32,  2.09s/it]
 70%|███████   | 1676/2379 [38:13<20:25,  1.74s/it]
 70%|███████   | 1677/2379 [38:14<19:09,  1.64s/it]
 71%|███████   | 1678/2379 [38:16<19:17,  1.65s/it]
 71%|███████   | 1679/2379 [38:17<17:11,  1.47s/it]
 71%|███████   | 1680/2379 [38:17<13:03,  1.12s/it]
 71%|███████   | 1681/2379 [38:21<20:55,  1.80s/it]
 71%|███████   | 1682/2379 [38:22<17:16,  1.49s/it]
 71%|███████   | 1683/2379 [38:22<14:34,  1.26s/it]
 71%|███████   | 1684/2379 [38:24<15:35,  1.35s/it]
 71%|███████   | 1685/2379 [38:25<15:08,  1.31s/it]
 71%|███████   | 1686/2379 [38:26<12:56,  1.12s/it]
 71%|███████   | 1687/2379 [38:26<09:56,  1.16it/s]
 71%|███████   | 1688/2379 [38:28<13:30,  1.17s/it]
 71%|███████   | 1689/2379 [38:30<16:16,  1.42s/it]
 71%|███████   | 1690/2379 [38:31<15:36,  1.36s/it]
 71%|███████   | 1691/2379 [38:32<12:56,  1.13s/it]
 71%|███████   | 1692/2379 [38:33<13:41,  1.20s/it]
 71%|███████   | 1693/2379 [38:34<12:36,  1.10s/it]
 71%|███████   | 1694/2379 [38:36<15:53,  1.39s/it]
 71%|███████   | 1695/2379 [38:38<19:20,  1.70s/it]
 71%|███████▏  | 1696/2379 [38:39<15:07,  1.33s/it]
 71%|███████▏  | 1697/2379 [38:42<20:06,  1.77s/it]
 71%|███████▏  | 1698/2379 [38:43<18:13,  1.61s/it]
 71%|███████▏  | 1699/2379 [38:44<16:11,  1.43s/it]
 71%|███████▏  | 1700/2379 [38:46<17:02,  1.51s/it]
 72%|███████▏  | 1701/2379 [38:46<14:38,  1.30s/it]
 72%|███████▏  | 1702/2379 [38:48<14:13,  1.26s/it]
 72%|███████▏  | 1703/2379 [38:49<13:48,  1.23s/it]
 72%|███████▏  | 1704/2379 [38:50<15:21,  1.37s/it]
 72%|███████▏  | 1705/2379 [38:53<18:07,  1.61s/it]
 72%|███████▏  | 1706/2379 [38:54<16:38,  1.48s/it]
 72%|███████▏  | 1707/2379 [38:55<16:35,  1.48s/it]
 72%|███████▏  | 1708/2379 [38:59<25:06,  2.24s/it]
 72%|███████▏  | 1709/2379 [39:02<24:54,  2.23s/it]
 72%|███████▏  | 1710/2379 [39:03<20:39,  1.85s/it]
 72%|███████▏  | 1711/2379 [39:03<16:50,  1.51s/it]
 72%|███████▏  | 1712/2379 [39:05<18:23,  1.65s/it]
 72%|███████▏  | 1713/2379 [39:06<14:24,  1.30s/it]
 72%|███████▏  | 1714/2379 [39:08<18:21,  1.66s/it]
 72%|███████▏  | 1715/2379 [39:11<20:58,  1.89s/it]
 72%|███████▏  | 1716/2379 [39:13<21:04,  1.91s/it]
 72%|███████▏  | 1717/2379 [39:15<22:25,  2.03s/it]
 72%|███████▏  | 1718/2379 [39:16<18:04,  1.64s/it]
 72%|███████▏  | 1719/2379 [39:16<14:18,  1.30s/it]
 72%|███████▏  | 1720/2379 [39:17<12:39,  1.15s/it]
 72%|███████▏  | 1721/2379 [39:17<10:31,  1.04it/s]
 72%|███████▏  | 1722/2379 [39:18<09:34,  1.14it/s]
 72%|███████▏  | 1723/2379 [39:19<09:27,  1.16it/s]
 72%|███████▏  | 1724/2379 [39:20<09:31,  1.15it/s]
 73%|███████▎  | 1725/2379 [39:22<15:13,  1.40s/it]
 73%|███████▎  | 1726/2379 [39:23<13:07,  1.21s/it]
 73%|███████▎  | 1727/2379 [39:26<17:20,  1.60s/it]
 73%|███████▎  | 1728/2379 [39:26<13:22,  1.23s/it]
 73%|███████▎  | 1729/2379 [39:29<19:32,  1.80s/it]
 73%|███████▎  | 1730/2379 [39:31<18:02,  1.67s/it]
 73%|███████▎  | 1731/2379 [39:34<22:36,  2.09s/it]
 73%|███████▎  | 1732/2379 [39:36<24:17,  2.25s/it]
 73%|███████▎  | 1733/2379 [39:38<23:56,  2.22s/it]
 73%|███████▎  | 1734/2379 [39:40<21:21,  1.99s/it]
 73%|███████▎  | 1735/2379 [39:45<32:39,  3.04s/it]
 73%|███████▎  | 1736/2379 [39:46<24:43,  2.31s/it]
 73%|███████▎  | 1737/2379 [39:50<29:48,  2.79s/it]
 73%|███████▎  | 1738/2379 [39:52<26:39,  2.49s/it]
 73%|███████▎  | 1739/2379 [39:54<27:18,  2.56s/it]
 73%|███████▎  | 1740/2379 [39:57<25:50,  2.43s/it]
 73%|███████▎  | 1741/2379 [40:01<31:27,  2.96s/it]
 73%|███████▎  | 1742/2379 [40:03<29:09,  2.75s/it]
 73%|███████▎  | 1743/2379 [40:06<30:13,  2.85s/it]
 73%|███████▎  | 1744/2379 [40:08<27:10,  2.57s/it]
 73%|███████▎  | 1745/2379 [40:09<20:36,  1.95s/it]
 73%|███████▎  | 1746/2379 [40:11<20:41,  1.96s/it]
 73%|███████▎  | 1747/2379 [40:13<23:48,  2.26s/it]
 73%|███████▎  | 1748/2379 [40:14<18:22,  1.75s/it]
 74%|███████▎  | 1749/2379 [40:15<16:49,  1.60s/it]
 74%|███████▎  | 1750/2379 [40:18<19:29,  1.86s/it]
 74%|███████▎  | 1751/2379 [40:21<23:04,  2.20s/it]
 74%|███████▎  | 1752/2379 [40:21<16:55,  1.62s/it]
 74%|███████▎  | 1753/2379 [40:21<13:01,  1.25s/it]
 74%|███████▎  | 1754/2379 [40:24<18:45,  1.80s/it]
 74%|███████▍  | 1755/2379 [40:27<21:10,  2.04s/it]
 74%|███████▍  | 1756/2379 [40:27<16:07,  1.55s/it]
 74%|███████▍  | 1757/2379 [40:32<24:27,  2.36s/it]
 74%|███████▍  | 1758/2379 [40:32<18:48,  1.82s/it]
 74%|███████▍  | 1759/2379 [40:37<29:02,  2.81s/it]
 74%|███████▍  | 1760/2379 [40:41<30:01,  2.91s/it]
 74%|███████▍  | 1761/2379 [40:42<24:46,  2.40s/it]
 74%|███████▍  | 1762/2379 [40:44<23:42,  2.30s/it]
 74%|███████▍  | 1763/2379 [40:45<19:56,  1.94s/it]
 74%|███████▍  | 1764/2379 [40:46<17:50,  1.74s/it]
 74%|███████▍  | 1765/2379 [40:47<14:32,  1.42s/it]
 74%|███████▍  | 1766/2379 [40:50<20:24,  2.00s/it]
 74%|███████▍  | 1767/2379 [40:55<27:20,  2.68s/it]
 74%|███████▍  | 1768/2379 [40:55<20:47,  2.04s/it]
