>>> Run 1 starting at Tue 23 Sep 20:11:23 BST 2025
/users/ac1xxliu/.conda/envs/vlm-post-ocr/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
 77%|███████▋  | 1828/2379 [42:40<09:35,  1.05s/it]
 77%|███████▋  | 1829/2379 [42:42<12:06,  1.32s/it]
 77%|███████▋  | 1830/2379 [42:44<14:21,  1.57s/it]
 77%|███████▋  | 1831/2379 [42:46<14:06,  1.54s/it]
 77%|███████▋  | 1832/2379 [42:47<13:38,  1.50s/it]
 77%|███████▋  | 1833/2379 [42:49<14:10,  1.56s/it]
 77%|███████▋  | 1834/2379 [42:49<11:24,  1.26s/it]
 77%|███████▋  | 1835/2379 [42:50<10:23,  1.15s/it]
 77%|███████▋  | 1836/2379 [42:57<26:59,  2.98s/it]
 77%|███████▋  | 1837/2379 [42:59<21:57,  2.43s/it]
 77%|███████▋  | 1838/2379 [43:01<20:37,  2.29s/it]
 77%|███████▋  | 1839/2379 [43:02<18:38,  2.07s/it]
 77%|███████▋  | 1840/2379 [43:03<15:46,  1.76s/it]
 77%|███████▋  | 1841/2379 [43:04<14:32,  1.62s/it]
 77%|███████▋  | 1842/2379 [43:07<17:28,  1.95s/it]
 77%|███████▋  | 1843/2379 [43:13<28:42,  3.21s/it]
 78%|███████▊  | 1844/2379 [43:16<26:25,  2.96s/it]
 78%|███████▊  | 1845/2379 [43:17<23:21,  2.62s/it]
 78%|███████▊  | 1846/2379 [43:18<17:53,  2.01s/it]
 78%|███████▊  | 1847/2379 [43:21<21:06,  2.38s/it]
 78%|███████▊  | 1848/2379 [43:23<18:07,  2.05s/it]
 78%|███████▊  | 1849/2379 [43:25<17:43,  2.01s/it]
 78%|███████▊  | 1850/2379 [43:26<15:37,  1.77s/it]
 78%|███████▊  | 1851/2379 [43:26<12:35,  1.43s/it]
 78%|███████▊  | 1852/2379 [43:27<09:56,  1.13s/it]
 78%|███████▊  | 1853/2379 [43:27<08:30,  1.03it/s]
 78%|███████▊  | 1854/2379 [43:28<08:23,  1.04it/s]
 78%|███████▊  | 1855/2379 [43:29<08:05,  1.08it/s]
 78%|███████▊  | 1856/2379 [43:30<08:25,  1.04it/s]
 78%|███████▊  | 1857/2379 [43:31<06:52,  1.27it/s]
 78%|███████▊  | 1858/2379 [43:32<07:07,  1.22it/s]
 78%|███████▊  | 1859/2379 [43:32<07:10,  1.21it/s]
 78%|███████▊  | 1860/2379 [43:33<06:39,  1.30it/s]
 78%|███████▊  | 1861/2379 [43:33<05:45,  1.50it/s]
 78%|███████▊  | 1862/2379 [43:34<06:13,  1.39it/s]
 78%|███████▊  | 1863/2379 [43:35<05:59,  1.43it/s]
 78%|███████▊  | 1864/2379 [43:37<08:19,  1.03it/s]
 78%|███████▊  | 1865/2379 [43:38<09:37,  1.12s/it]
 78%|███████▊  | 1866/2379 [43:39<08:35,  1.00s/it]
 78%|███████▊  | 1867/2379 [43:40<08:48,  1.03s/it]
 79%|███████▊  | 1868/2379 [43:42<11:28,  1.35s/it]
 79%|███████▊  | 1869/2379 [43:43<11:21,  1.34s/it]
 79%|███████▊  | 1870/2379 [43:44<08:54,  1.05s/it]
 79%|███████▊  | 1871/2379 [43:47<14:51,  1.76s/it]
 79%|███████▊  | 1872/2379 [43:49<15:39,  1.85s/it]
 79%|███████▊  | 1873/2379 [43:50<14:15,  1.69s/it]
 79%|███████▉  | 1874/2379 [43:51<11:46,  1.40s/it]
 79%|███████▉  | 1875/2379 [43:52<11:33,  1.38s/it]
 79%|███████▉  | 1876/2379 [43:53<10:05,  1.20s/it]
 79%|███████▉  | 1877/2379 [43:54<09:10,  1.10s/it]
 79%|███████▉  | 1878/2379 [43:55<07:47,  1.07it/s]
 79%|███████▉  | 1879/2379 [43:55<07:09,  1.16it/s]
 79%|███████▉  | 1880/2379 [43:56<06:30,  1.28it/s]
 79%|███████▉  | 1881/2379 [43:57<06:20,  1.31it/s]
 79%|███████▉  | 1882/2379 [43:58<07:54,  1.05it/s]
 79%|███████▉  | 1883/2379 [43:58<06:35,  1.26it/s]
 79%|███████▉  | 1884/2379 [44:00<07:32,  1.09it/s]
 79%|███████▉  | 1885/2379 [44:01<07:46,  1.06it/s]
 79%|███████▉  | 1886/2379 [44:02<09:55,  1.21s/it]
 79%|███████▉  | 1887/2379 [44:04<10:15,  1.25s/it]
 79%|███████▉  | 1888/2379 [44:04<08:38,  1.06s/it]
 79%|███████▉  | 1889/2379 [44:05<08:06,  1.01it/s]
 79%|███████▉  | 1890/2379 [44:08<13:02,  1.60s/it]
 79%|███████▉  | 1891/2379 [44:09<11:54,  1.46s/it]
 80%|███████▉  | 1892/2379 [44:10<09:27,  1.16s/it]
 80%|███████▉  | 1893/2379 [44:15<18:23,  2.27s/it]
 80%|███████▉  | 1894/2379 [44:15<14:10,  1.75s/it]
 80%|███████▉  | 1895/2379 [44:16<11:45,  1.46s/it]
 80%|███████▉  | 1896/2379 [44:18<13:26,  1.67s/it]
 80%|███████▉  | 1897/2379 [44:24<22:11,  2.76s/it]
 80%|███████▉  | 1898/2379 [44:25<18:46,  2.34s/it]
 80%|███████▉  | 1899/2379 [44:27<17:35,  2.20s/it]
 80%|███████▉  | 1900/2379 [44:28<14:31,  1.82s/it]
 80%|███████▉  | 1901/2379 [44:29<12:34,  1.58s/it]
 80%|███████▉  | 1902/2379 [44:30<11:06,  1.40s/it]
 80%|███████▉  | 1903/2379 [44:31<10:22,  1.31s/it]
 80%|████████  | 1904/2379 [44:31<08:10,  1.03s/it]
 80%|████████  | 1905/2379 [44:33<09:36,  1.22s/it]
 80%|████████  | 1906/2379 [44:34<09:19,  1.18s/it]
 80%|████████  | 1907/2379 [44:36<12:30,  1.59s/it]
 80%|████████  | 1908/2379 [44:37<10:56,  1.39s/it]
 80%|████████  | 1909/2379 [44:40<14:37,  1.87s/it]
 80%|████████  | 1910/2379 [44:43<15:11,  1.94s/it]
 80%|████████  | 1911/2379 [44:44<13:58,  1.79s/it]
 80%|████████  | 1912/2379 [44:45<13:08,  1.69s/it]
 80%|████████  | 1913/2379 [44:47<12:43,  1.64s/it]
 80%|████████  | 1914/2379 [44:47<09:58,  1.29s/it]
 80%|████████  | 1915/2379 [44:48<07:52,  1.02s/it]
 81%|████████  | 1916/2379 [44:54<19:22,  2.51s/it]
 81%|████████  | 1917/2379 [44:58<22:58,  2.98s/it]
 81%|████████  | 1918/2379 [45:01<22:08,  2.88s/it]
 81%|████████  | 1919/2379 [45:03<21:01,  2.74s/it]
 81%|████████  | 1920/2379 [45:04<16:37,  2.17s/it]
 81%|████████  | 1921/2379 [45:06<15:35,  2.04s/it]
 81%|████████  | 1922/2379 [45:06<12:43,  1.67s/it]
 81%|████████  | 1923/2379 [45:09<15:34,  2.05s/it]
 81%|████████  | 1924/2379 [45:10<12:08,  1.60s/it]
 81%|████████  | 1925/2379 [45:12<13:46,  1.82s/it]
 81%|████████  | 1926/2379 [45:13<12:30,  1.66s/it]
 81%|████████  | 1927/2379 [45:15<13:19,  1.77s/it]
 81%|████████  | 1928/2379 [45:18<15:03,  2.00s/it]
 81%|████████  | 1929/2379 [45:19<11:57,  1.59s/it]
 81%|████████  | 1930/2379 [45:20<11:35,  1.55s/it]
 81%|████████  | 1931/2379 [45:21<10:39,  1.43s/it]
 81%|████████  | 1932/2379 [45:22<10:17,  1.38s/it]
 81%|████████▏ | 1933/2379 [45:24<09:38,  1.30s/it]
 81%|████████▏ | 1934/2379 [45:25<09:39,  1.30s/it]
 81%|████████▏ | 1935/2379 [45:27<12:06,  1.64s/it]
 81%|████████▏ | 1936/2379 [45:28<09:52,  1.34s/it]
 81%|████████▏ | 1937/2379 [45:29<08:07,  1.10s/it]
 81%|████████▏ | 1938/2379 [45:29<06:20,  1.16it/s]
 82%|████████▏ | 1939/2379 [45:29<05:27,  1.35it/s]
 82%|████████▏ | 1940/2379 [45:33<11:20,  1.55s/it]
 82%|████████▏ | 1941/2379 [45:34<11:49,  1.62s/it]
 82%|████████▏ | 1942/2379 [45:35<10:17,  1.41s/it]
 82%|████████▏ | 1943/2379 [45:36<08:29,  1.17s/it]
 82%|████████▏ | 1944/2379 [45:37<08:08,  1.12s/it]
 82%|████████▏ | 1945/2379 [45:38<08:27,  1.17s/it]
 82%|████████▏ | 1946/2379 [45:40<09:49,  1.36s/it]
 82%|████████▏ | 1947/2379 [45:41<09:47,  1.36s/it]
 82%|████████▏ | 1948/2379 [45:42<08:18,  1.16s/it]
 82%|████████▏ | 1949/2379 [45:43<07:59,  1.11s/it]
 82%|████████▏ | 1950/2379 [45:47<14:08,  1.98s/it]
 82%|████████▏ | 1951/2379 [45:50<15:58,  2.24s/it]
 82%|████████▏ | 1952/2379 [45:51<12:47,  1.80s/it]
 82%|████████▏ | 1953/2379 [45:51<09:55,  1.40s/it]
 82%|████████▏ | 1954/2379 [45:52<07:44,  1.09s/it]
 82%|████████▏ | 1955/2379 [45:53<07:44,  1.10s/it]
 82%|████████▏ | 1956/2379 [45:53<06:07,  1.15it/s]
 82%|████████▏ | 1957/2379 [45:54<05:32,  1.27it/s]
 82%|████████▏ | 1958/2379 [45:54<05:06,  1.37it/s]
 82%|████████▏ | 1959/2379 [45:57<09:54,  1.42s/it]
 82%|████████▏ | 1960/2379 [45:58<08:04,  1.16s/it]
 82%|████████▏ | 1961/2379 [46:00<09:32,  1.37s/it]
 82%|████████▏ | 1962/2379 [46:00<07:37,  1.10s/it]
 83%|████████▎ | 1963/2379 [46:02<08:51,  1.28s/it]
 83%|████████▎ | 1964/2379 [46:02<07:14,  1.05s/it]
 83%|████████▎ | 1965/2379 [46:05<10:46,  1.56s/it]
 83%|████████▎ | 1966/2379 [46:08<14:01,  2.04s/it]
 83%|████████▎ | 1967/2379 [46:10<13:17,  1.94s/it]
 83%|████████▎ | 1968/2379 [46:12<12:56,  1.89s/it]
 83%|████████▎ | 1969/2379 [46:12<10:20,  1.51s/it]
 83%|████████▎ | 1970/2379 [46:15<12:26,  1.83s/it]
 83%|████████▎ | 1971/2379 [46:17<13:28,  1.98s/it]
 83%|████████▎ | 1972/2379 [46:18<09:50,  1.45s/it]
 83%|████████▎ | 1973/2379 [46:18<08:15,  1.22s/it]
 83%|████████▎ | 1974/2379 [46:20<10:23,  1.54s/it]
 83%|████████▎ | 1975/2379 [46:24<13:41,  2.03s/it]
 83%|████████▎ | 1976/2379 [46:25<12:38,  1.88s/it]
 83%|████████▎ | 1977/2379 [46:30<17:37,  2.63s/it]
 83%|████████▎ | 1978/2379 [46:30<13:54,  2.08s/it]
 83%|████████▎ | 1979/2379 [46:31<11:40,  1.75s/it]
 83%|████████▎ | 1980/2379 [46:32<09:09,  1.38s/it]
 83%|████████▎ | 1981/2379 [46:33<08:15,  1.24s/it]
 83%|████████▎ | 1982/2379 [46:34<07:46,  1.18s/it]
 83%|████████▎ | 1983/2379 [46:34<06:47,  1.03s/it]
 83%|████████▎ | 1984/2379 [46:37<09:25,  1.43s/it]
 83%|████████▎ | 1985/2379 [46:40<11:51,  1.80s/it]
 83%|████████▎ | 1986/2379 [46:42<12:16,  1.87s/it]
 84%|████████▎ | 1987/2379 [46:42<10:08,  1.55s/it]
 84%|████████▎ | 1988/2379 [46:43<08:14,  1.27s/it]
 84%|████████▎ | 1989/2379 [46:45<09:38,  1.48s/it]
 84%|████████▎ | 1990/2379 [46:48<12:59,  2.01s/it]
 84%|████████▎ | 1991/2379 [46:49<11:22,  1.76s/it]
 84%|████████▎ | 1992/2379 [46:51<10:49,  1.68s/it]
 84%|████████▍ | 1993/2379 [46:54<13:46,  2.14s/it]
 84%|████████▍ | 1994/2379 [46:55<12:03,  1.88s/it]
 84%|████████▍ | 1995/2379 [46:58<12:53,  2.02s/it]
 84%|████████▍ | 1996/2379 [46:59<12:00,  1.88s/it]
 84%|████████▍ | 1997/2379 [47:02<13:18,  2.09s/it]
 84%|████████▍ | 1998/2379 [47:03<11:38,  1.83s/it]
 84%|████████▍ | 1999/2379 [47:05<11:58,  1.89s/it]
 84%|████████▍ | 2000/2379 [47:06<10:22,  1.64s/it]
 84%|████████▍ | 2001/2379 [47:08<10:21,  1.64s/it]
 84%|████████▍ | 2002/2379 [47:10<12:06,  1.93s/it]
 84%|████████▍ | 2003/2379 [47:11<09:09,  1.46s/it]
 84%|████████▍ | 2004/2379 [47:11<07:07,  1.14s/it]
 84%|████████▍ | 2005/2379 [47:13<09:09,  1.47s/it]
 84%|████████▍ | 2006/2379 [47:15<08:45,  1.41s/it]
 84%|████████▍ | 2007/2379 [47:16<09:11,  1.48s/it]
 84%|████████▍ | 2008/2379 [47:18<09:47,  1.58s/it]
 84%|████████▍ | 2009/2379 [47:20<10:59,  1.78s/it]
 84%|████████▍ | 2010/2379 [47:21<08:27,  1.37s/it]
 85%|████████▍ | 2011/2379 [47:22<08:37,  1.41s/it]
 85%|████████▍ | 2012/2379 [47:25<10:08,  1.66s/it]
 85%|████████▍ | 2013/2379 [47:26<08:56,  1.47s/it]
 85%|████████▍ | 2014/2379 [47:27<08:42,  1.43s/it]
 85%|████████▍ | 2015/2379 [47:28<08:32,  1.41s/it]
 85%|████████▍ | 2016/2379 [47:29<07:16,  1.20s/it]
 85%|████████▍ | 2017/2379 [47:30<06:28,  1.07s/it]
 85%|████████▍ | 2018/2379 [47:30<05:34,  1.08it/s]
 85%|████████▍ | 2019/2379 [47:31<05:20,  1.12it/s]
 85%|████████▍ | 2020/2379 [47:33<06:18,  1.05s/it]
 85%|████████▍ | 2021/2379 [47:34<06:53,  1.15s/it]
 85%|████████▍ | 2022/2379 [47:35<06:00,  1.01s/it]
 85%|████████▌ | 2023/2379 [47:36<05:55,  1.00it/s]
 85%|████████▌ | 2024/2379 [47:37<06:14,  1.06s/it]
 85%|████████▌ | 2025/2379 [47:37<05:28,  1.08it/s]
 85%|████████▌ | 2026/2379 [47:39<06:26,  1.09s/it]
 85%|████████▌ | 2027/2379 [47:42<09:33,  1.63s/it]
 85%|████████▌ | 2028/2379 [47:42<07:33,  1.29s/it]
 85%|████████▌ | 2029/2379 [47:44<07:38,  1.31s/it]
 85%|████████▌ | 2030/2379 [47:45<07:23,  1.27s/it]
 85%|████████▌ | 2031/2379 [47:46<07:27,  1.29s/it]
 85%|████████▌ | 2032/2379 [47:47<06:09,  1.07s/it]
 85%|████████▌ | 2033/2379 [47:47<05:01,  1.15it/s]
 85%|████████▌ | 2034/2379 [47:47<04:06,  1.40it/s]
 86%|████████▌ | 2035/2379 [47:48<04:10,  1.37it/s]
 86%|████████▌ | 2036/2379 [47:50<05:57,  1.04s/it]
 86%|████████▌ | 2037/2379 [47:52<07:15,  1.27s/it]
 86%|████████▌ | 2038/2379 [47:55<10:28,  1.84s/it]
 86%|████████▌ | 2039/2379 [47:57<10:58,  1.94s/it]
 86%|████████▌ | 2040/2379 [47:58<09:52,  1.75s/it]
 86%|████████▌ | 2041/2379 [48:04<16:17,  2.89s/it]
 86%|████████▌ | 2042/2379 [48:06<14:09,  2.52s/it]
 86%|████████▌ | 2043/2379 [48:06<10:52,  1.94s/it]
 86%|████████▌ | 2044/2379 [48:07<08:22,  1.50s/it]
 86%|████████▌ | 2045/2379 [48:07<06:41,  1.20s/it]
 86%|████████▌ | 2046/2379 [48:08<06:09,  1.11s/it]
 86%|████████▌ | 2047/2379 [48:10<06:36,  1.20s/it]
 86%|████████▌ | 2048/2379 [48:10<05:40,  1.03s/it]
 86%|████████▌ | 2049/2379 [48:11<04:47,  1.15it/s]
 86%|████████▌ | 2050/2379 [48:13<07:32,  1.38s/it]
 86%|████████▌ | 2051/2379 [48:15<07:49,  1.43s/it]
 86%|████████▋ | 2052/2379 [48:16<07:32,  1.38s/it]
 86%|████████▋ | 2053/2379 [48:17<06:55,  1.27s/it]
 86%|████████▋ | 2054/2379 [48:17<05:31,  1.02s/it]
 86%|████████▋ | 2055/2379 [48:21<09:37,  1.78s/it]
 86%|████████▋ | 2056/2379 [48:23<10:12,  1.90s/it]
 86%|████████▋ | 2057/2379 [48:26<11:42,  2.18s/it]
 87%|████████▋ | 2058/2379 [48:28<11:01,  2.06s/it]
 87%|████████▋ | 2059/2379 [48:30<10:49,  2.03s/it]
 87%|████████▋ | 2060/2379 [48:32<10:43,  2.02s/it]
 87%|████████▋ | 2061/2379 [48:34<11:23,  2.15s/it]
 87%|████████▋ | 2062/2379 [48:35<09:21,  1.77s/it]
 87%|████████▋ | 2063/2379 [48:36<07:20,  1.39s/it]
 87%|████████▋ | 2064/2379 [48:37<07:07,  1.36s/it]
 87%|████████▋ | 2065/2379 [48:39<08:05,  1.55s/it]
 87%|████████▋ | 2066/2379 [48:40<07:06,  1.36s/it]
 87%|████████▋ | 2067/2379 [48:42<08:55,  1.72s/it]
 87%|████████▋ | 2068/2379 [48:44<08:28,  1.64s/it]
 87%|████████▋ | 2069/2379 [48:47<10:51,  2.10s/it]
 87%|████████▋ | 2070/2379 [48:49<10:59,  2.13s/it]
 87%|████████▋ | 2071/2379 [48:51<10:01,  1.95s/it]
 87%|████████▋ | 2072/2379 [48:51<07:54,  1.54s/it]
 87%|████████▋ | 2073/2379 [48:53<08:37,  1.69s/it]
 87%|████████▋ | 2074/2379 [48:55<07:50,  1.54s/it]
 87%|████████▋ | 2075/2379 [48:56<08:10,  1.61s/it]
 87%|████████▋ | 2076/2379 [48:59<10:24,  2.06s/it]
 87%|████████▋ | 2077/2379 [49:00<08:32,  1.70s/it]
 87%|████████▋ | 2078/2379 [49:02<07:56,  1.58s/it]
 87%|████████▋ | 2079/2379 [49:03<08:08,  1.63s/it]
 87%|████████▋ | 2080/2379 [49:05<08:09,  1.64s/it]
 87%|████████▋ | 2081/2379 [49:07<08:01,  1.62s/it]
 88%|████████▊ | 2082/2379 [49:08<07:40,  1.55s/it]
 88%|████████▊ | 2083/2379 [49:10<07:44,  1.57s/it]
 88%|████████▊ | 2084/2379 [49:11<07:20,  1.49s/it]
 88%|████████▊ | 2085/2379 [49:14<10:11,  2.08s/it]
 88%|████████▊ | 2086/2379 [49:16<09:46,  2.00s/it]
 88%|████████▊ | 2087/2379 [49:18<09:54,  2.04s/it]
 88%|████████▊ | 2088/2379 [49:22<11:40,  2.41s/it]
 88%|████████▊ | 2089/2379 [49:24<11:13,  2.32s/it]
 88%|████████▊ | 2090/2379 [49:24<08:15,  1.72s/it]
 88%|████████▊ | 2091/2379 [49:25<07:24,  1.54s/it]
 88%|████████▊ | 2092/2379 [49:26<05:43,  1.20s/it]
 88%|████████▊ | 2093/2379 [49:27<06:46,  1.42s/it]
 88%|████████▊ | 2094/2379 [49:29<06:21,  1.34s/it]
 88%|████████▊ | 2095/2379 [49:29<05:20,  1.13s/it]
 88%|████████▊ | 2096/2379 [49:30<05:23,  1.14s/it]
 88%|████████▊ | 2097/2379 [49:32<06:13,  1.32s/it]
